Name,Year,T,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,IsoP,Spd,BABIP,UBR,wSB,wRC,wRAA,wOBA,ev,wRC+
"Despaigne, Alfredo",2019,H,519,12.1,22.9,0.53,0.259,0.355,0.52,0.875,0.261,0.7,0.27,-6,-0.4,82.1,23.6,0.382,134.2,141
"Viciedo, Dayan",2019,D,594,6.9,14.8,0.47,0.315,0.374,0.496,0.87,0.182,1.5,0.346,-3.9,-0.1,92.5,27.1,0.381,133.1,139
"Ogino, Takashi",2019,M,569,7,9.8,0.71,0.315,0.371,0.47,0.842,0.156,6.6,0.336,6.7,1.2,89,24.8,0.38,132.6,136
"Kondoh, Kensuke",2019,F,600,17.2,13.5,1.27,0.302,0.422,0.4,0.822,0.098,3.2,0.354,-1.7,-1.3,93.4,25.8,0.379,133,140
"Tonosaki, Shuta",2019,L,621,10.1,21.3,0.48,0.274,0.353,0.493,0.846,0.22,6.8,0.315,4.7,1.6,94.2,24.2,0.374,133.2,133
"Aizawa, Tsubasa",2019,C,447,13,18.1,0.72,0.277,0.387,0.439,0.826,0.162,2.3,0.325,-5.6,-0.1,66.3,17.2,0.372,134.1,130
"Suzuki, Daichi",2019,M,614,9.1,12.2,0.75,0.288,0.373,0.454,0.826,0.165,3.6,0.312,2.6,0.2,91.7,22.4,0.371,133.8,134
"Laird, Brandon",2019,M,553,9.9,23.1,0.43,0.248,0.333,0.483,0.815,0.234,0.6,0.27,-4.6,-,78.9,16.5,0.363,133.1,126
"Umeno, Ryutaro",2019,T,492,6.9,16.9,0.41,0.266,0.326,0.393,0.718,0.127,5.1,0.308,0.8,1.1,54.8,0.7,0.326,133.5,96
"Itohara, Kento",2019,T,572,10.5,12.2,0.86,0.267,0.353,0.336,0.689,0.069,4,0.306,1.1,-0.9,63.2,0.3,0.325,132.7,94
"Ohyama, Yusuke",2019,T,587,6.6,16.7,0.4,0.258,0.312,0.401,0.714,0.143,2.6,0.291,-0.1,0.5,63.6,-1,0.322,133.4,96
"Takai, Yuhei",2019,S,493,7.5,14.4,0.52,0.273,0.327,0.396,0.723,0.123,2.5,0.297,-0.5,-0.5,54,-0.2,0.324,134,90
"Kyoda, Yota",2019,D,574,6.4,15.9,0.41,0.249,0.302,0.314,0.615,0.065,5.2,0.296,3.5,0.1,44.7,-18.4,0.284,133.4,71
"Uchikawa, Seiichi",2019,H,535,5.2,9.2,0.57,0.256,0.296,0.37,0.666,0.114,2.5,0.262,-2.1,0.5,48.3,-12,0.298,134,79
"Kaneko, Yuji",2019,L,524,9.4,15.5,0.6,0.251,0.324,0.292,0.616,0.041,5.7,0.296,3.1,3.4,47.8,-11.3,0.299,133.4,73
"Fukuda, Shuhei",2019,B,583,10.6,9.8,1.09,0.25,0.342,0.309,0.651,0.059,5.9,0.278,2.1,0.1,55.4,-10.3,0.304,133,108
"Maeda, Yamato",2019,DB,490,6.9,15.3,0.45,0.237,0.3,0.285,0.585,0.048,3.3,0.285,0.8,0.1,36.1,-17.8,0.279,133.1,60
"Genda, Sosuke",2019,L,609,6.6,11,0.6,0.274,0.324,0.35,0.674,0.076,7.3,0.308,5.2,1.9,59,-9.7,0.306,133.4,86
"Kuriyama, Takumi",2019,L,466,10.3,21.5,0.48,0.252,0.333,0.355,0.687,0.103,0.7,0.315,-1.9,-,46.6,-5.9,0.31,133.9,91
"Chikamoto, Koji",2019,T,640,4.8,17.2,0.28,0.271,0.313,0.375,0.689,0.104,7,0.319,5.9,0.2,66.3,-4.1,0.316,133,88
"Nakamura, Shogo",2019,M,586,9,16.4,0.55,0.232,0.317,0.375,0.692,0.143,3.5,0.254,2.9,-0.1,61.9,-4.1,0.317,133.2,94
"Watanabe, Ryo",2019,F,543,8.8,22.1,0.4,0.262,0.333,0.385,0.718,0.123,3.4,0.324,-3.4,-0.7,59.6,-1.7,0.322,132.3,103
"Fukuda, Shuhei",2019,B,583,10.6,9.8,1.09,0.25,0.342,0.309,0.651,0.059,5.9,0.278,2.1,0.1,55.4,-10.3,0.304,133,88
"Tonosaki, Shuta",2020,L,500,10.8,17.4,0.62,0.247,0.335,0.353,0.688,0.106,5.3,0.291,2.2,0.4,58,3.3,0.329,133.8,97
"Watanabe, Ryo",2020,F,465,9.2,17.4,0.53,0.283,0.348,0.377,0.725,0.094,4.1,0.336,0.2,-0.2,54.1,3.2,0.33,134.4,110
"Tanaka, Kosuke",2020,C,454,12.1,18.9,0.64,0.251,0.351,0.37,0.721,0.119,5.4,0.302,-0.3,0,52.8,3.1,0.332,133.7,100
"Inoue, Seiya",2020,M,447,13.2,20.8,0.63,0.245,0.356,0.394,0.749,0.149,0.8,0.283,2.1,-,55.3,6.4,0.339,133.8,115
"Shimauchi, Hiroaki",2020,E,471,10.2,15.1,0.68,0.281,0.363,0.392,0.755,0.111,4.2,0.32,2.4,1,59.8,8.2,0.343,134.2,118
"Viciedo, Dayan",2020,D,462,7.4,10.4,0.71,0.267,0.329,0.447,0.776,0.181,2.1,0.26,-4.6,-0.2,57.5,7,0.342,132.6,112
"Yamada, Tetsuto",2020,S,384,12.5,21.6,0.58,0.254,0.346,0.419,0.766,0.165,4.1,0.303,3.7,0,48.2,6.2,0.343,134.4,104
"Dohbayashi, Shota",2020,C,451,9.1,20.2,0.45,0.279,0.35,0.436,0.787,0.157,4.2,0.329,-2.5,1.6,56.8,7.5,0.344,134.1,108
"Ohta, Taishi",2020,F,481,5.2,21.8,0.24,0.275,0.314,0.407,0.721,0.132,2.8,0.33,-0.8,-0.7,55,2.4,0.327,134.2,108
"Bour, Justin",2020,T,379,11.9,23.2,0.51,0.243,0.338,0.422,0.76,0.179,0.7,0.279,-3.8,-0.2,46.3,4.9,0.339,134.3,107
"Abe, Toshiki",2020,D,459,6.5,20,0.33,0.257,0.306,0.409,0.715,0.152,1.8,0.299,-3.5,-1.1,51.6,1.4,0.327,132.9,97
"Matsuyama, Ryuhei",2020,C,425,4,16.9,0.24,0.277,0.306,0.416,0.722,0.139,1.6,0.316,-3.1,-0.4,42.4,-4.1,0.312,133.4,93
"Yoshikawa, Naoki",2020,G,389,7.7,15.4,0.5,0.274,0.336,0.398,0.734,0.124,4.9,0.311,0.6,0.9,43.5,1,0.327,133.7,97
"Kurihara, Ryoya",2020,H,500,7.6,18,0.42,0.243,0.307,0.42,0.727,0.177,3.6,0.265,2.1,-1.2,55.7,1,0.324,134,104
"Nakamura, Akira",2020,H,413,9.4,11.4,0.83,0.271,0.341,0.367,0.709,0.097,2.1,0.292,-2.4,-,45.9,0.7,0.323,134.5,102
"Mori, Tomoya",2020,L,405,9.4,16.5,0.57,0.251,0.325,0.38,0.705,0.128,3.7,0.283,1.1,-0.2,43.3,-1.1,0.318,134.5,100
"Sakaguchi, Tomotaka",2020,S,458,10.3,13.1,0.78,0.246,0.334,0.354,0.688,0.108,2.9,0.268,-1.8,-1.1,47.3,-2.8,0.316,134.4,86
"Okada, Takahiro",2020,B,377,10.6,23.1,0.46,0.256,0.34,0.457,0.797,0.201,2.2,0.296,-0.3,-0.4,48.8,7.5,0.346,134.4,119
"Genda, Sosuke",2020,L,518,7.3,15.4,0.48,0.27,0.327,0.33,0.656,0.059,6.3,0.324,9.6,-0.4,50.9,-5.8,0.307,134.4,86
"Yasuda, Hisanori",2020,M,460,13.5,23,0.58,0.221,0.326,0.321,0.647,0.099,2,0.284,-3.5,-0.1,42.8,-7.5,0.301,133.7,86
"Matsuda, Nobuhiro",2020,H,431,7.4,17.6,0.42,0.228,0.285,0.382,0.668,0.154,2.8,0.249,1,0.1,39.1,-8,0.298,134.7,87
"Kyoda, Yota",2020,D,491,5.5,16.3,0.34,0.247,0.298,0.348,0.647,0.102,5.6,0.291,0.5,0,41.8,-11.9,0.294,132.8,78
"Escobar, Alcides",2020,S,402,3.2,12.9,0.25,0.273,0.312,0.329,0.641,0.056,2.9,0.313,0.4,-1.5,32.9,-11.1,0.289,133.9,67
"Nakamura, Shogo",2020,M,499,10.4,19.4,0.54,0.249,0.341,0.365,0.706,0.116,3.1,0.304,1.5,-0.3,56.8,2.2,0.327,133.3,103
"Kobukata, Hiroto",2020,E,437,9.6,13.5,0.71,0.288,0.364,0.381,0.745,0.093,6.4,0.333,5.8,-1,57.3,9.4,0.348,134.2,116
"Suzuki, Daichi",2020,E,546,8.4,10.6,0.79,0.295,0.363,0.381,0.744,0.086,2.4,0.327,-2.7,-1,66.9,7.2,0.337,134,115
"Chikamoto, Koji",2020,T,519,5.8,11.8,0.49,0.293,0.344,0.416,0.759,0.122,7.2,0.321,2.1,2.7,67.5,10.8,0.349,134.1,109
"Ohshima, Yohei",2020,D,525,9,9.7,0.92,0.316,0.382,0.381,0.763,0.065,4.5,0.351,3.1,0,68.2,10.8,0.349,132.7,118
"Yanagita, Yuki",2020,H,515,16.3,20,0.82,0.342,0.449,0.623,1.071,0.281,5.3,0.393,3,0.3,115.8,59.4,0.464,134.2,202
"Murakami, Munetaka",2020,S,515,16.9,22.3,0.76,0.307,0.427,0.585,1.012,0.278,3.8,0.362,2,0.2,101,44.7,0.431,134.4,166
"Aoki, Norichika",2020,S,425,14.6,12,1.22,0.317,0.424,0.557,0.981,0.241,2.6,0.329,0.2,0,82.2,35.7,0.427,134,162
"Yoshida, Masataka",2020,B,492,14.6,5.9,2.48,0.35,0.453,0.512,0.966,0.162,2.6,0.35,-1.9,-0.8,95.3,41.5,0.425,133.6,173
"Suzuki, Seiya",2020,C,514,14,14.2,0.99,0.3,0.409,0.544,0.953,0.244,3.7,0.31,2.8,-0.4,97.5,41.3,0.423,134.3,159
"Asamura, Hideto",2020,E,529,17.2,21,0.82,0.28,0.408,0.56,0.969,0.28,1.4,0.306,-0.7,-0.2,100.2,42.3,0.42,134.7,176
"Sano, Keita",2020,DB,451,9.3,12.9,0.72,0.328,0.395,0.532,0.927,0.204,1,0.343,-5.2,-,79.8,30.5,0.407,134.1,150
"Maru, Yoshihiro",2020,G,491,12.8,20.6,0.62,0.284,0.375,0.553,0.928,0.27,3.2,0.313,2.4,0,85.8,32.1,0.404,134.5,147
"Kajitani, Takayuki",2020,DB,482,9.3,17.6,0.53,0.323,0.387,0.527,0.913,0.203,4.7,0.366,7.1,-0.4,83.8,31.1,0.403,133.2,145
"Ohyama, Yusuke",2020,T,471,8.7,20.4,0.43,0.288,0.357,0.56,0.918,0.272,3.8,0.313,1.8,-0.9,80.4,28.9,0.399,134.5,149
"Okamoto, Kazuma",2020,G,500,11,17,0.65,0.275,0.362,0.545,0.907,0.27,2.6,0.278,0,0.4,83.9,29.2,0.396,134.4,143
"Romero, Stefen",2020,E,404,9.4,26.7,0.35,0.272,0.354,0.539,0.893,0.267,1.8,0.323,-1.3,-,66.9,22.7,0.39,134.7,151
"Kondoh, Kensuke",2020,F,467,19.1,15.4,1.24,0.34,0.465,0.469,0.934,0.129,3,0.405,0,0.6,87.7,36.6,0.418,134,176
"Nishikawa, Haruki",2020,F,523,17.6,16.1,1.1,0.306,0.43,0.396,0.825,0.09,6.5,0.369,1.9,3.5,82.8,25.6,0.382,134.5,146
"Soto, Neftali",2020,DB,480,9.2,21.5,0.43,0.252,0.323,0.47,0.793,0.217,1.2,0.272,-5.2,-,62.5,10,0.349,133.9,112
"Martin, Leonys",2020,M,448,15.6,22.3,0.7,0.234,0.382,0.485,0.866,0.251,3.4,0.25,1.3,0.3,73.5,24.5,0.389,133.6,146
"Kuriyama, Takumi",2020,L,428,12.4,18,0.69,0.272,0.362,0.427,0.79,0.156,0.6,0.312,-1.2,-,57.5,10.6,0.352,134.3,125
"Kikuchi, Ryosuke",2020,C,429,8.2,15.9,0.51,0.271,0.334,0.423,0.757,0.152,3.9,0.308,2.1,-0.2,57.1,10.2,0.353,133.8,107
"Spangenberg, Cory",2020,L,445,7.2,33.7,0.21,0.268,0.326,0.482,0.807,0.214,6.5,0.385,-1.3,1,60.9,12.2,0.355,134.2,128
"Yamakawa, Hotaka",2020,L,401,16,24.9,0.64,0.205,0.357,0.45,0.807,0.245,0.7,0.21,-1.9,-,55.6,11.7,0.357,134.7,129
"Takahashi, Shuhei",2020,D,438,8.9,16,0.56,0.305,0.368,0.426,0.794,0.122,2,0.353,1.7,-0.2,59.4,11.5,0.356,132.6,119
"Sands, Jerry",2020,T,443,13.8,23.9,0.58,0.257,0.363,0.451,0.814,0.194,1.7,0.307,-2.2,0,61.4,13,0.36,134.6,125
"Miyazaki, Toshiro",2020,DB,460,5.2,6.3,0.83,0.301,0.341,0.464,0.805,0.163,1.3,0.296,-0.6,-,64.9,14.6,0.363,133.8,115
"Sakamoto, Hayato",2020,G,479,12.9,17.7,0.73,0.289,0.379,0.5,0.879,0.211,3.1,0.321,0.9,0.4,74.6,22.2,0.381,134.4,134
"Nakata, Sho",2020,F,506,10.9,21.5,0.5,0.239,0.32,0.491,0.811,0.252,1.2,0.239,-4,0.1,70.3,15,0.358,134.3,128
"Nishikawa, Haruki",2021,F,547,16.3,18.1,0.9,0.233,0.362,0.318,0.68,0.085,6.1,0.289,-0.8,0,61.2,6,0.326,134.6,113
"Kozono, Kaito",2021,C,481,2.7,11.9,0.23,0.298,0.32,0.399,0.718,0.1,5.2,0.33,4.7,-0.7,51.6,2.4,0.324,133.7,100
"Nakamura, Akira",2021,H,552,12.7,10.7,1.19,0.245,0.344,0.348,0.692,0.104,2.1,0.262,0.7,-0.2,58.7,3,0.319,134,105
"Soto, Neftali",2021,DB,451,7.8,25.7,0.3,0.234,0.302,0.437,0.738,0.202,1.3,0.274,-2.4,-0.4,48.6,2.5,0.325,133.5,97
"Itohara, Kento",2021,T,488,8.4,12.5,0.67,0.286,0.347,0.351,0.698,0.066,3,0.325,-0.5,-0.7,52.9,3,0.325,132.2,100
"Sato, Teruaki",2021,T,455,5.5,38,0.14,0.238,0.284,0.466,0.749,0.228,3.4,0.335,-1.9,0.3,50,3.5,0.327,131.8,102
"Matsubara, Seiya",2021,G,477,8,21,0.38,0.274,0.333,0.422,0.756,0.148,6,0.329,4.3,0.1,56,7.2,0.337,134.5,108
"Suzuki, Daichi",2021,E,628,8.3,8.1,1.02,0.277,0.343,0.377,0.72,0.1,3.1,0.288,-0.1,-0.2,72.6,9.3,0.331,133.8,114
"Aoki, Norichika",2021,S,501,8.6,8.8,0.98,0.258,0.335,0.383,0.719,0.126,1.4,0.268,-2.2,-,57.7,6.5,0.334,133.8,99
"Nakamura, Yuhei",2021,S,445,10.3,14.8,0.7,0.279,0.36,0.358,0.718,0.08,1.8,0.329,0.2,-1.1,51.4,6,0.334,132,103
"Tatsumi, Ryosuke",2021,E,443,11.5,22.3,0.52,0.225,0.326,0.345,0.671,0.12,3.2,0.278,-1.1,-1.2,45.6,0.9,0.314,133.9,103
"Nishikawa, Ryoma",2021,C,551,6.7,12.7,0.53,0.286,0.335,0.399,0.733,0.113,2.3,0.31,0.2,-0.5,64.8,8.5,0.337,134,106
"Mune, Yuma",2021,B,543,6.1,11.4,0.53,0.272,0.335,0.393,0.728,0.121,5.7,0.296,2.4,-0.1,62.8,8,0.331,135.6,116
"Osuna, Jose",2021,S,495,4.4,16.2,0.28,0.258,0.293,0.401,0.694,0.143,3,0.286,-1.2,0.5,49.1,-1.5,0.314,132.2,88
"Umeno, Ryutaro",2021,T,458,9,23.4,0.38,0.225,0.303,0.3,0.603,0.074,4.1,0.297,-6.4,0,36.7,-10.1,0.29,134.1,75
"Fukuda, Shuhei",2021,B,471,9.1,11,0.83,0.275,0.354,0.321,0.675,0.047,4,0.311,1.6,1.1,47.6,0.1,0.312,135.5,102
"Kobukata, Hiroto",2021,E,455,9.7,14.3,0.68,0.248,0.328,0.312,0.64,0.064,4.4,0.29,2.2,-1,42.8,-3.1,0.303,133.5,92
"Genda, Sosuke",2021,L,516,6,13,0.46,0.272,0.319,0.347,0.666,0.075,7,0.312,5.8,0.7,48.4,-3.7,0.303,134.5,92
"Kuriyama, Takumi",2021,L,446,11,13,0.84,0.251,0.334,0.32,0.654,0.07,1.4,0.28,-1,0.2,41.8,-3.3,0.303,134.8,92
"Fujioka, Yudai",2021,M,493,8.1,19.3,0.42,0.255,0.32,0.338,0.658,0.083,4.5,0.319,3.1,0.6,46.1,-3.7,0.303,134.8,89
"Wu, Nien-Ting",2021,L,478,9,14.6,0.61,0.238,0.31,0.348,0.658,0.111,2.1,0.261,-1.7,-0.2,44.7,-3.6,0.303,134,91
"Kai, Takuya",2021,H,479,9.2,29.6,0.31,0.227,0.305,0.353,0.658,0.126,2.4,0.316,0.7,-1.2,44.3,-4,0.301,134.8,93
"Nakano, Takumu",2021,T,525,5.5,15.4,0.36,0.273,0.321,0.328,0.649,0.056,6.3,0.325,5,4.5,45.8,-7.9,0.299,131.7,81
"Asama, Daiki",2021,F,458,6.8,25.1,0.27,0.251,0.308,0.338,0.646,0.088,4,0.332,-0.4,-0.1,41.2,-5,0.298,134.6,91
"Takahashi, Shuhei",2021,D,520,7.7,15.2,0.51,0.259,0.315,0.347,0.663,0.088,1.6,0.299,2.8,0.2,45.1,-8.1,0.298,133.8,86
"Kyoda, Yota",2021,D,448,4.7,16.7,0.28,0.257,0.302,0.315,0.618,0.059,4.3,0.305,1.5,-0.7,37,-8.8,0.293,131.3,75
"Kurebayashi, Kotaro",2021,B,473,2.5,21.4,0.12,0.228,0.251,0.353,0.603,0.125,2.9,0.27,-0.6,0,32.5,-15.2,0.271,135.3,72
"Okajima, Takero",2021,E,507,5.5,18.5,0.3,0.28,0.331,0.414,0.745,0.134,3,0.333,-2.3,-1.7,62.7,11.5,0.341,134.2,123
"Ohshima, Yohei",2021,D,596,7,10.1,0.7,0.292,0.345,0.35,0.695,0.058,4.7,0.325,0.7,0,58.8,-2.1,0.313,133.8,97
"Nakamura, Takeya",2021,L,475,8.2,24,0.34,0.284,0.343,0.44,0.783,0.156,0.9,0.344,-1.1,-,58.8,10.9,0.341,134.9,127
"Shimauchi, Hiroaki",2021,E,599,16.2,14.5,1.11,0.257,0.385,0.477,0.863,0.22,3.1,0.271,0.4,-0.4,92.7,32.2,0.38,134.2,154
"Kikuchi, Ryosuke",2021,C,542,7.7,15.9,0.49,0.277,0.333,0.429,0.762,0.152,2.6,0.306,2.8,-1.6,67.6,12.2,0.346,133.4,115
"Suzuki, Seiya",2021,C,533,16.3,16.5,0.99,0.317,0.433,0.639,1.072,0.322,2.6,0.318,-0.9,0.2,115.3,60.8,0.462,134,199
"Yoshida, Masataka",2021,B,455,12.7,5.7,2.23,0.339,0.429,0.563,0.992,0.224,1.3,0.322,-3.4,-,87.6,41.7,0.428,135.5,192
"Murakami, Munetaka",2021,S,615,17.2,21.6,0.8,0.278,0.408,0.566,0.974,0.288,2.7,0.302,1.1,-0.4,116.3,53.4,0.427,132.4,170
"Viciedo, Dayan",2021,D,526,6.7,10.6,0.63,0.275,0.333,0.433,0.766,0.158,1.3,0.28,-4.7,-0.5,64.5,10.7,0.343,133.2,113
"Yanagita, Yuki",2021,H,593,11.6,20.6,0.57,0.3,0.388,0.541,0.929,0.24,4.3,0.345,3.3,1,103.6,43.8,0.405,134.5,172
"Mori, Tomoya",2021,L,520,15.2,12.5,1.22,0.309,0.42,0.469,0.889,0.16,3.4,0.341,0,0.1,89.9,37.4,0.403,134.4,164
"Kondoh, Kensuke",2021,F,545,16.1,15.4,1.05,0.298,0.413,0.472,0.885,0.174,3.8,0.341,4.2,0.3,91.1,36.1,0.395,134.8,168
"Maki, Shugo",2021,DB,523,5.2,16.3,0.32,0.314,0.356,0.534,0.89,0.22,3.4,0.343,2,0,85.7,32.2,0.395,132.3,147
"Yamada, Tetsuto",2021,S,581,13.1,17.2,0.76,0.272,0.37,0.515,0.885,0.243,2.3,0.273,0.6,-0.4,93.6,34.2,0.392,132.1,145
"Martin, Leonys",2021,M,499,14,26.5,0.53,0.233,0.355,0.5,0.855,0.267,2.6,0.269,2.9,0.3,77.5,27.1,0.381,135,147
"Sano, Keita",2021,DB,615,9.9,11.9,0.84,0.303,0.376,0.466,0.842,0.163,1.8,0.322,-2.9,-0.4,93.2,30.3,0.38,134.9,137
"Kuwahara, Masayuki",2021,DB,571,7.7,13.1,0.59,0.31,0.369,0.474,0.843,0.164,4.3,0.342,-1.1,-0.4,86.1,27.7,0.379,134.4,137
"Maru, Yoshihiro",2021,G,457,13.8,26.3,0.53,0.265,0.365,0.495,0.86,0.23,2.5,0.323,1.4,-0.2,68.5,21.7,0.378,134.8,138
"Sakakura, Shogo",2021,C,484,10.5,12.4,0.85,0.315,0.39,0.467,0.857,0.152,3,0.341,0.1,-0.4,72.4,22.9,0.377,134.1,143
"Sugimoto, Yutaro",2021,B,542,9.4,21.4,0.44,0.301,0.378,0.552,0.931,0.251,2.6,0.336,-0.3,-0.6,98.7,44,0.414,135.6,182
"Asamura, Hideto",2021,E,595,17,16.1,1.05,0.269,0.395,0.422,0.817,0.153,2,0.298,-1.4,0.2,89.4,29.3,0.374,134.4,149
"Sands, Jerry",2021,T,461,10.6,19.3,0.55,0.248,0.328,0.451,0.779,0.203,1.8,0.268,-1.6,-0.2,58.1,11,0.348,134,117
"Okamoto, Kazuma",2021,G,592,9.6,18.2,0.53,0.265,0.341,0.53,0.871,0.265,1.6,0.26,-9,-0.2,87.9,27.4,0.376,132.4,133
"Mogi, Eigoro",2021,E,466,10.3,23,0.45,0.259,0.343,0.427,0.77,0.168,4.2,0.316,3.6,-0.8,62.4,15.4,0.354,133.7,131
"Kurihara, Ryoya",2021,H,596,8.9,15.1,0.59,0.275,0.339,0.465,0.804,0.19,4,0.293,2,0.4,80.1,20,0.354,134.4,135
"Ogino, Takashi",2021,M,643,8.2,10.9,0.76,0.296,0.367,0.425,0.791,0.128,5.5,0.323,3.7,0,87,22.1,0.355,134.5,131
"Miyazaki, Toshiro",2021,DB,569,7.2,9.3,0.77,0.301,0.353,0.455,0.808,0.154,1,0.308,-1.6,-,75.6,17.5,0.356,132.9,123
"Ohyama, Yusuke",2021,T,512,7.2,17.4,0.42,0.26,0.313,0.453,0.765,0.193,2.7,0.275,0.8,0,64.8,12.5,0.348,132.3,117
"Nakamura, Shogo",2021,M,615,12.4,14.6,0.84,0.283,0.382,0.415,0.797,0.132,4,0.323,2,-0.6,85.1,23,0.359,134.2,133
"Chikamoto, Koji",2021,T,612,5.4,9.5,0.57,0.313,0.354,0.441,0.795,0.128,6.2,0.334,7.8,1.7,83.1,20.5,0.36,131.8,125
"Laird, Brandon",2021,M,545,9.2,20,0.46,0.262,0.33,0.478,0.809,0.216,0.8,0.277,-5.9,-0.4,76,21,0.361,134.6,130
"Sakamoto, Hayato",2021,G,487,11.9,18.5,0.64,0.271,0.359,0.467,0.826,0.196,1.5,0.303,0,-0.7,69,19.2,0.367,132.2,127
"Marte, Jefry",2021,T,526,14.1,13.7,1.03,0.258,0.367,0.451,0.818,0.193,1.1,0.263,-1.3,-,73.7,20,0.365,132.2,132
"Shiomi, Yasutaka",2021,S,534,9,29.2,0.31,0.278,0.357,0.441,0.798,0.162,7.4,0.388,3.8,1.9,71.9,17.3,0.358,134.3,120
"Kobukata, Hiroto",2022,E,479,7.7,13.6,0.57,0.267,0.328,0.342,0.67,0.075,6.4,0.308,1.1,1.3,47.4,2.3,0.313,134.1,101
"O'grady, Brian",2022,L,465,11.6,27.7,0.42,0.213,0.312,0.384,0.695,0.171,1.8,0.271,1.8,0,46.5,2.7,0.314,134.6,107
"Suzuki, Daichi",2022,E,477,8,10.9,0.73,0.257,0.344,0.341,0.685,0.083,2.2,0.282,0.8,0,48.8,3.9,0.317,132,108
"Nishikawa, Haruki",2022,E,451,15.1,22.8,0.66,0.218,0.342,0.341,0.683,0.124,6.4,0.28,1.5,0.6,48.5,6,0.324,134.1,111
