Name,Year,T,IP,K%,BB%,K-BB%,HR%,AVG,WHIP,DER,LOB%,RA-,FIP-,xFIP-,RA,FIP,R-F,xFIP,tRA,FAv,ERA
"Nishi, Yuki",2018,Bs,162.1,17.5,5.3,0.122,2.2,0.26,1.22,0.696,75.4,87,88,97,3.66,3.7,-0.04,4.09,3.82,142.2,3.6
"Azuma, Katsuki",2018,DB,154,24.8,6.7,0.181,2.1,0.228,1.12,0.698,82.8,59,76,81,2.63,3.42,-0.79,3.65,3.34,144,2.45
"Uwasawa, Naoyuki",2018,F,165.1,22.5,5.7,0.169,2.2,0.237,1.11,0.705,75.6,80,79,79,3.38,3.34,0.04,3.34,3.36,143.6,3.16
"Kishi, Takayuki",2018,E,159,25.4,4.6,0.208,3.4,0.218,0.98,0.73,83.2,70,85,81,2.94,3.58,-0.64,3.39,3.71,142.8,2.72
"Kikuchi, Yusei",2018,L,163.2,23.4,6.9,0.165,2.4,0.21,1.03,0.736,75.7,77,83,80,3.24,3.5,-0.26,3.37,3.26,147.3,3.08
"Ohsera, Daichi",2019,C,173.1,19.1,4.9,0.142,3.1,0.266,1.22,0.691,77.6,88,97,94,3.74,4.13,-0.4,4.02,4.09,146,3.53
"Yamamoto, Yoshinobu",2019,B,143,23,6.5,0.165,1.4,0.2,0.96,0.736,80,54,72,81,2.33,3.09,-0.76,3.49,2.73,150.9,1.95
"Imanaga, Shota",2019,DB,170,27.2,8.2,0.19,2.6,0.21,1.08,0.733,79.2,73,82,83,3.12,3.52,-0.4,3.54,3.39,146.5,2.91
"Senga, Koudai",2019,H,180.1,30.2,10,0.202,2.5,0.205,1.16,0.714,82.5,70,82,74,2.99,3.54,-0.54,3.2,3.44,153.2,2.79
"Arihara, Kohei",2019,F,164.1,25.2,6.3,0.189,2.2,0.191,0.92,0.752,79.1,62,78,77,2.68,3.36,-0.68,3.3,3.45,147.5,2.46
"Yamaoka, Taisuke",2019,B,170,22,6.4,0.156,2.3,0.24,1.17,0.69,69.8,95,83,84,4.08,3.58,0.5,3.63,3.57,144.8,3.71
"Ohno, Yudai",2019,D,177.2,22.4,6.2,0.162,2.6,0.206,0.98,0.751,82.3,62,87,87,2.63,3.7,-1.07,3.7,3.64,145.9,2.58
"Johnson, Kris",2019,C,156.2,20.3,8.9,0.114,1.8,0.232,1.21,0.714,81.3,67,91,96,2.87,3.87,-1,4.11,3.73,145.6,2.59
"Nishi, Yuki",2019,T,172.1,16,5.1,0.108,1.7,0.247,1.13,0.711,76.9,73,88,104,3.13,3.77,-0.63,4.42,3.79,140.3,2.92
"Aoyagi, Koyo",2019,T,143.1,16.6,7,0.097,2.3,0.271,1.3,0.674,79.7,82,102,98,3.52,4.35,-0.84,4.2,4.01,141.3,3.14
"Yamaguchi, Shun",2019,G,170,26.7,8.5,0.182,1.1,0.222,1.16,0.695,75.5,74,72,87,3.18,3.08,0.09,3.71,3.01,145.1,2.91
"Mima, Manabu",2019,E,143.2,18.7,4,0.147,3.2,0.262,1.18,0.698,71.2,100,94,88,4.32,4.07,0.26,3.78,4.29,143.6,4.01
"Takahashi, Rei",2019,H,143,12.5,8.4,0.041,1.7,0.222,1.14,0.757,73.8,82,104,110,3.52,4.47,-0.94,4.73,4.49,135.5,3.34
"Ogawa, Yasuhiro",2019,S,159.2,19.2,5.2,0.14,3.8,0.273,1.31,0.673,68.7,120,108,98,5.13,4.59,0.54,4.19,4.64,144.8,4.57
"Yanagi, Yuya",2019,D,170.2,20.8,5.4,0.154,3,0.255,1.19,0.701,77.6,85,93,93,3.64,3.99,-0.35,3.96,4.41,141.6,3.53
"Tajima, Daiki",2020,B,122.1,17.4,8.2,0.092,2.7,0.226,1.18,0.747,71.5,100,108,105,4.19,4.56,-0.37,4.43,4.76,141.5,4.05
"Ishikawa, Ayumu",2020,M,133.1,13.9,4.7,0.092,3.4,0.27,1.23,0.706,72.8,104,112,99,4.39,4.7,-0.31,4.18,4.7,143.7,4.25
"Arihara, Kohei",2020,F,132.2,19.4,5.5,0.139,2,0.25,1.17,0.701,72.1,90,86,88,3.8,3.62,0.18,3.68,3.91,148.4,3.46
"Kuri, Aren",2020,C,130.2,19.5,8.1,0.114,2,0.238,1.22,0.702,78.8,75,92,96,3.17,3.88,-0.71,4.01,3.78,143.4,2.96
"Mima, Manabu",2020,M,123,17,4.8,0.122,1.7,0.27,1.26,0.681,65.3,108,82,87,4.54,3.46,1.08,3.65,3.76,144.4,3.95
"Takahashi, Kona",2020,L,120.1,20,8.8,0.112,1.8,0.228,1.2,0.727,72.3,91,93,96,3.81,3.91,-0.09,4.03,3.65,147.1,3.74
"Wakui, Hideaki",2020,E,130,20.8,7.2,0.136,3.2,0.23,1.14,0.734,77,87,101,95,3.67,4.26,-0.59,4,4.11,143.7,3.6
"Aoyagi, Koyo",2020,T,120.2,17.3,8.6,0.086,0.8,0.249,1.28,0.691,70.6,91,84,96,3.8,3.52,0.29,4.01,3.43,142.8,3.36
"Sugano, Tomoyuki",2020,G,137.1,24.6,4.7,0.199,1.5,0.196,0.89,0.742,81.5,51,70,83,2.16,2.95,-0.79,3.5,3,148.9,1.97
"Morishita, Masato",2020,C,122.2,25.6,6.6,0.19,1.2,0.231,1.09,0.696,83.3,52,69,79,2.2,2.89,-0.69,3.33,2.94,147.7,1.91
"Ohno, Yudai",2020,D,148.2,26.5,4.1,0.224,2.3,0.203,0.87,0.744,86.6,48,71,70,2,2.97,-0.97,2.94,2.74,146.2,1.82
"Senga, Koudai",2020,H,121,29.6,11.3,0.183,0.8,0.207,1.21,0.687,78.1,65,65,78,2.75,2.76,0,3.27,2.67,153.4,2.16
"Yamamoto, Yoshinobu",2020,B,126.2,30.2,7.5,0.227,1.2,0.185,0.94,0.723,78,57,62,68,2.42,2.61,-0.19,2.88,2.4,151.3,2.2
"Nishi, Yuki",2020,T,147.2,19.8,4.8,0.149,2.6,0.213,0.98,0.743,81.9,64,90,90,2.68,3.77,-1.09,3.79,3.48,141.6,2.26
"Togo, Shosei",2021,G,151.2,21.6,9.1,0.125,3,0.232,1.24,0.725,71.1,114,109,102,4.45,4.27,0.18,3.99,3.98,147.3,4.27
"Morishita, Masato",2021,C,163.1,19.6,7.7,0.119,2.4,0.24,1.2,0.716,81.5,77,98,98,3.03,3.85,-0.82,3.85,4.02,148.4,2.98
"Matsumoto, Wataru",2021,L,149.2,20.4,10,0.103,2.4,0.246,1.34,0.711,77.2,100,105,109,3.79,4,-0.21,4.13,4.03,144.4,3.79
"Ogasawara, Shinnosuke",2021,D,143.1,18.7,8.3,0.104,2.6,0.256,1.34,0.702,78.3,96,108,106,3.77,4.22,-0.45,4.15,4.16,143.7,3.64
"Takahashi, Kona",2021,L,173.2,17.4,8.5,0.089,3.2,0.243,1.26,0.724,74.7,111,119,104,4.2,4.5,-0.3,3.93,4.54,146.4,3.78
"Ojima, Kazuya",2021,M,146,15.2,8.4,0.068,2.6,0.228,1.19,0.737,73,106,116,108,4.01,4.38,-0.38,4.09,4.41,143.3,3.76
"Ishikawa, Shuta",2021,H,156.1,20.5,7.8,0.127,3.4,0.236,1.19,0.72,77.2,106,118,105,4.03,4.49,-0.46,4,4.5,145,3.4
"Imai, Tatsuya",2021,L,158.1,20.1,14.5,0.056,2.2,0.22,1.4,0.726,78.8,99,122,118,3.75,4.63,-0.88,4.46,4.56,150.4,3.3
"Nishi, Yuki",2021,T,143.2,15.6,6.6,0.09,2,0.26,1.27,0.695,69.9,109,97,104,4.26,3.8,0.46,4.06,3.93,141.9,3.76
"Kuri, Aren",2021,C,149,15.8,7.9,0.079,2.8,0.264,1.35,0.688,74,113,118,113,4.41,4.61,-0.2,4.41,4.41,141.9,3.81
"Aoyagi, Koyo",2021,T,156.1,16,7.4,0.086,1.7,0.242,1.22,0.711,81.7,71,93,97,2.76,3.65,-0.88,3.82,3.61,142.5,2.48
"Ohno, Yudai",2021,D,143.1,20.8,4.6,0.163,2.1,0.228,1.03,0.721,76.4,77,83,88,3.01,3.25,-0.23,3.46,3.25,144.9,2.95
"Kishi, Takayuki",2021,E,149,21.1,5.5,0.156,2.7,0.262,1.23,0.693,76.2,99,92,92,3.74,3.5,0.25,3.49,3.58,142.1,3.44
"Yamamoto, Yoshinobu",2021,B,193.2,28,5.4,0.226,1,0.182,0.85,0.74,82.6,45,54,61,1.72,2.04,-0.33,2.32,1.78,152.1,1.39
"Tanaka, Masahiro",2021,E,155.2,20.2,4.6,0.155,2.7,0.228,1.03,0.736,78.6,82,93,87,3.12,3.52,-0.4,3.29,3.59,147.1,3.01
"Uwasawa, Naoyuki",2021,F,160.1,21,7.5,0.135,1.2,0.208,1.04,0.739,73.8,79,79,95,2.98,2.99,-0.01,3.59,2.94,145.7,2.81
"Yanagi, Yuya",2021,D,172,24.9,6.1,0.188,1.6,0.215,1.01,0.713,80.4,63,73,81,2.46,2.87,-0.41,3.18,3.08,142.3,2.2
"Miyagi, Hiroya",2021,B,147,22.1,6.6,0.155,1.5,0.221,1.07,0.724,79.5,71,80,88,2.69,3.04,-0.35,3.34,3.14,144.4,2.51
"Itoh, Hiromi",2021,F,146,23.1,8.7,0.144,1.3,0.235,1.22,0.699,77,83,80,89,3.14,3.04,0.1,3.36,2.94,146.3,2.9
"Tajima, Daiki",2021,B,143.1,22.2,7.9,0.143,1.6,0.255,1.29,0.678,72.7,103,84,90,3.89,3.18,0.71,3.42,3.21,142.8,3.58
"Ohsera, Daichi",2021,C,146.2,17,5.2,0.118,2,0.249,1.14,0.716,74.1,89,92,100,3.5,3.61,-0.11,3.93,3.31,145.5,3.07
"Katoh, Takayuki",2021,F,150,17.1,3.5,0.136,2.2,0.243,1.05,0.719,69.8,97,87,89,3.66,3.29,0.37,3.39,3.54,138,3.42
"Norimoto, Takahiro",2021,E,144.2,26,6,0.2,3.1,0.228,1.09,0.707,77.3,92,89,74,3.48,3.37,0.11,2.81,3.19,149.6,3.17
"Takahashi, Kona",2022,L,175.2,18.2,7.2,0.109,1.3,0.241,1.16,0.7,82.5,70,94,99,2.46,3.28,-0.82,3.46,3.29,146.5,2.2
"Ogawa, Yasuhiro",2022,S,153.1,14.7,5.2,0.095,2.6,0.254,1.15,0.722,82.5,79,108,105,2.93,4,-1.06,3.89,4.32,143.7,2.82
"Ojima, Kazuya",2022,M,143.1,14.9,7.2,0.077,1.7,0.26,1.28,0.702,75.1,103,105,112,3.58,3.67,-0.09,3.91,3.99,143.4,3.14
"Sugano, Tomoyuki",2022,G,147,17.4,4.4,0.131,2.5,0.252,1.12,0.708,79.2,86,100,97,3.18,3.71,-0.52,3.58,3.94,146.4,3.12
"Yanagi, Yuya",2022,D,153.1,19.1,5.7,0.134,2.6,0.261,1.25,0.69,76.7,102,102,96,3.76,3.79,-0.03,3.57,3.87,142.3,3.64
"Uwasawa, Naoyuki",2022,F,152,20.1,7.9,0.122,2.4,0.23,1.18,0.721,76,103,109,102,3.61,3.82,-0.21,3.55,3.71,146.4,3.38
"Morishita, Masato",2022,C,178.2,17.4,5.8,0.116,1.7,0.281,1.34,0.664,78.7,91,94,102,3.38,3.49,-0.12,3.77,3.44,148.7,3.17
"Ohno, Yudai",2022,D,157,17.3,5.9,0.114,1.1,0.222,1.04,0.726,74.7,77,86,102,2.87,3.17,-0.3,3.77,3.27,144.4,2.46
"Tanaka, Masahiro",2022,E,163,18.9,4.5,0.144,2.4,0.258,1.17,0.697,75.2,103,97,88,3.59,3.38,0.21,3.08,3.52,147.2,3.31
"Nishi, Yuki",2022,T,148.1,15.5,4.3,0.112,1.3,0.234,1.07,0.719,81,66,86,101,2.43,3.18,-0.75,3.75,3.2,141.8,2.18
"Togo, Shosei",2022,G,171.2,21.9,7.3,0.147,1.6,0.234,1.15,0.709,80.7,74,87,96,2.73,3.21,-0.49,3.56,3.14,146.7,2.62
"Miyagi, Hiroya",2022,B,148.1,20.8,4.9,0.158,1.8,0.243,1.13,0.696,73.6,99,86,91,3.46,3,0.46,3.17,3.06,143.8,3.16
"Itoh, Hiromi",2022,F,155.2,17.2,7.5,0.096,0.8,0.24,1.21,0.705,71.7,99,88,107,3.47,3.06,0.41,3.74,2.9,145.9,2.95
"Katoh, Takayuki",2022,F,147.2,17.4,2,0.154,1.6,0.226,0.91,0.73,81.8,61,79,87,2.13,2.75,-0.62,3.05,2.82,137.9,2.01
"Ogasawara, Shinnosuke",2022,D,146.2,24,6.6,0.174,1.5,0.238,1.13,0.691,77.7,78,76,81,2.88,2.82,0.06,3,2.78,145.1,2.76
"Aoyagi, Koyo",2022,T,162.1,20.5,5,0.155,1.1,0.215,0.97,0.725,76.8,69,75,82,2.55,2.76,-0.21,3.02,2.76,143.1,2.05
"Senga, Koudai",2022,H,144,27.5,8.6,0.188,1.2,0.208,1.06,0.708,81.3,66,74,79,2.31,2.59,-0.28,2.75,2.53,154.5,1.94
"Yamamoto, Yoshinobu",2022,B,193,27.4,5.6,0.218,0.8,0.198,0.93,0.716,80.9,56,59,66,1.96,2.05,-0.09,2.31,1.85,151.9,1.68
"Imanaga, Shota",2022,DB,143.2,23.6,5.2,0.184,2.5,0.204,0.94,0.751,85.3,63,88,86,2.32,3.24,-0.92,3.18,3.2,147.3,2.26
"Yanagi, Yuya",2023,D,158.1,16.5,7.4,0.091,0.9,0.221,1.09,0.738,77.7,74,90,106,2.61,3.17,-0.55,3.74,3.12,143.6,2.44
"Norimoto, Takahiro",2023,E,155,17.5,6.9,0.105,1.1,0.236,1.15,0.71,72.1,95,87,97,3.31,3.04,0.27,3.38,3.2,146.9,2.61
"Uwasawa, Naoyuki",2023,F,170,17.8,5.9,0.119,2,0.238,1.14,0.713,74,100,98,99,3.49,3.44,0.05,3.48,3.42,145.5,2.96
"Ojima, Kazuya",2023,M,158.1,17.4,8.7,0.087,2.1,0.244,1.26,0.715,76.2,104,112,106,3.64,3.92,-0.28,3.72,3.95,144.7,3.52
"Tokoda, Hiroki",2023,C,156,13.5,4.4,0.091,2,0.244,1.1,0.726,82.5,76,104,106,2.65,3.65,-1,3.72,3.59,142.5,2.19
"Ogawa, Yasuhiro",2023,S,144,14.9,5.7,0.092,2.4,0.233,1.09,0.733,71.4,107,110,107,3.75,3.85,-0.1,3.77,3.72,142,3.38
"Togo, Shosei",2023,G,170,20.9,5.8,0.151,2.1,0.225,1.06,0.724,82,74,91,96,2.59,3.21,-0.61,3.39,3.09,146.4,2.38
"Ogasawara, Shinnosuke",2023,D,160.2,20.2,6.2,0.14,2.1,0.253,1.21,0.691,72.3,110,95,95,3.87,3.34,0.52,3.36,3.58,145.4,3.59
"Yamasaki, Iori",2023,G,149,18.1,4.3,0.138,1.7,0.221,0.97,0.737,76.6,79,88,97,2.78,3.09,-0.31,3.41,3.09,147,2.72
"Katoh, Takayuki",2023,F,163.1,12.8,2.5,0.103,2.2,0.262,1.09,0.715,75.3,93,97,100,3.25,3.39,-0.14,3.49,3.63,137.6,2.87
"Kuri, Aren",2023,C,174.1,18.3,6.9,0.113,1.1,0.231,1.1,0.722,75.3,85,87,101,2.99,3.07,-0.07,3.54,3.02,143.2,2.53
"Itoh, Masashi",2023,T,146.2,15.9,3.7,0.122,1.4,0.226,0.96,0.739,78.5,70,85,94,2.45,2.99,-0.54,3.29,2.97,142.3,2.39
"Azuma, Katsuki",2023,DB,172.1,20,2.3,0.177,2.1,0.232,0.95,0.719,86,59,80,84,2.09,2.81,-0.72,2.96,2.94,144.6,1.98
"Itoh, Hiromi",2023,F,153.1,20.6,6.3,0.143,1.7,0.254,1.23,0.688,73.1,107,90,89,3.76,3.16,0.6,3.11,2.91,147.3,3.46
"Taira, Kaima",2023,L,150,25,9,0.16,1.6,0.213,1.13,0.716,79.5,81,86,86,2.82,3,-0.18,3.01,2.89,151.3,2.4
"Imanaga, Shota",2023,DB,148,29.2,4,0.252,2.9,0.238,1.05,0.692,83.7,80,76,68,2.8,2.68,0.11,2.38,2.74,147.7,2.8
"Miyagi, Hiroya",2023,B,146.2,21.2,5.4,0.158,1.2,0.203,0.94,0.744,78.8,67,77,85,2.33,2.69,-0.36,2.97,2.64,145.3,2.27
"Takahashi, Hiroto",2023,D,146,23.3,8.2,0.151,1,0.238,1.23,0.68,75.9,91,81,90,3.21,2.84,0.37,3.15,2.57,152.3,2.53
"Murakami, Shoki",2023,T,144.1,25.8,2.8,0.229,1.7,0.181,0.74,0.768,81.8,53,65,73,1.87,2.3,-0.43,2.55,2.17,145.6,1.75
"Yamamoto, Yoshinobu",2023,B,164,26.6,4.4,0.222,0.3,0.198,0.88,0.719,83.7,42,50,67,1.48,1.74,-0.26,2.33,1.74,153,1.21
"Takahashi, Kona",2023,L,155,19.2,7.5,0.117,1.3,0.221,1.1,0.732,78.4,78,91,95,2.73,3.17,-0.44,3.32,3.05,150.4,2.21
"Ohsera, Daichi",2024,C,155,15.6,7.8,0.078,0.8,0.21,1.08,0.746,81.6,67,99,114,2.15,3.19,-1.05,3.68,3.09,144.5,1.86
"Ohtake, Koutaro",2024,T,144.2,15.5,5.6,0.099,1.4,0.25,1.15,0.714,77.2,91,100,102,2.92,3.24,-0.31,3.3,3.09,137.7,2.8
"Arihara, Kohei",2024,H,182.2,19.1,5.2,0.139,1.7,0.215,0.98,0.735,77,82,94,91,2.76,3.18,-0.42,3.06,3.23,147.2,2.36
"Ojima, Kazuya",2024,M,163.1,19.7,5.4,0.143,2.2,0.254,1.18,0.692,73.7,111,102,91,3.75,3.45,0.29,3.06,3.41,145.8,3.58
"Kishi, Takayuki",2024,E,143.1,12.4,4.9,0.075,2.2,0.261,1.21,0.715,78.4,97,115,116,3.27,3.87,-0.61,3.92,4,141.3,2.83
"Katoh, Takayuki",2024,F,166.2,15.3,2.5,0.128,2.2,0.271,1.15,0.687,80.1,88,99,92,2.97,3.34,-0.37,3.1,3.54,137.8,2.7
"Yamasaki, Iori",2024,G,147.1,16.6,6.8,0.098,1.3,0.258,1.24,0.697,79.6,91,106,109,2.93,3.44,-0.5,3.5,3.7,146.6,2.81
"Ogasawara, Shinnosuke",2024,D,144.1,13.6,3.7,0.1,1.5,0.27,1.2,0.693,71.8,114,101,103,3.68,3.26,0.42,3.32,3.71,143.6,3.12
"Moinelo, Livan",2024,H,163,24.4,7.4,0.17,1.7,0.187,0.94,0.761,83.6,64,89,85,2.15,3,-0.85,2.86,3.05,149.4,1.88
"Tokoda, Hiroki",2024,C,167,13.7,6.9,0.068,1.3,0.275,1.31,0.691,81.2,87,109,112,2.8,3.52,-0.71,3.63,3.42,143.1,2.48
"Azuma, Katsuki",2024,DB,183,19.2,3.7,0.155,1.5,0.243,1.05,0.704,83.9,69,88,92,2.21,2.85,-0.64,2.96,3.02,143,2.16
"Imai, Tatsuya",2024,L,173.1,26.3,9.8,0.164,1.1,0.215,1.17,0.708,79.2,80,83,87,2.7,2.79,-0.09,2.93,2.9,152.7,2.34
"Sumida, Chihiro",2024,L,179.1,21.4,4.9,0.166,1.5,0.242,1.09,0.696,77.9,83,83,82,2.81,2.78,0.03,2.75,3.01,146.5,2.76
"Morishita, Masato",2024,C,151.2,16,4.7,0.113,1,0.242,1.09,0.716,77.2,85,92,102,2.73,2.97,-0.24,3.3,2.93,146.6,2.55
"Itoh, Hiromi",2024,F,176.1,22.7,5.5,0.172,2,0.229,1.07,0.716,76.6,91,89,84,3.06,3.01,0.06,2.85,2.92,148.3,2.71
"Jackson, Andre",2024,DB,143,20.6,8.7,0.119,1.4,0.209,1.12,0.728,73,103,101,100,3.34,3.26,0.08,3.22,2.9,151.8,2.9
"Hayakawa, Takahisa",2024,E,170.1,23.2,5.1,0.181,1.4,0.242,1.12,0.689,77.8,85,78,81,2.85,2.62,0.23,2.72,2.8,144.1,2.54
"Takeuchi, Natsuki",2024,L,145.1,18.8,3.9,0.15,1.1,0.226,0.98,0.726,77.6,72,79,89,2.42,2.67,-0.25,2.99,2.77,145.9,2.23
"Sugano, Tomoyuki",2024,G,156.2,18.3,2.6,0.156,1,0.229,0.94,0.715,84.3,55,79,86,1.78,2.55,-0.77,2.78,2.68,147.9,1.67
"Murakami, Shoki",2024,T,153.2,20.5,5.2,0.153,1.1,0.247,1.15,0.676,71.9,103,82,89,3.34,2.63,0.7,2.86,2.6,146.4,2.58
"Taneichi, Atsuki",2024,M,147.1,24.2,6.2,0.18,0.8,0.234,1.13,0.687,71.4,100,73,81,3.36,2.47,0.89,2.75,2.49,149.1,3.05
"Saiki, Hiroto",2024,T,167.2,20.4,5.7,0.148,0.6,0.226,1.06,0.715,82.9,58,75,91,1.88,2.41,-0.53,2.94,2.34,148.5,1.83
"Takahashi, Hiroto",2024,D,143.2,22.8,6,0.169,0.2,0.207,0.98,0.72,82.2,52,66,79,1.69,2.12,-0.43,2.55,1.92,152.3,1.38
"Togo, Shosei",2024,G,180,22.2,6.3,0.159,1.7,0.202,0.96,0.744,86.4,60,94,91,1.95,3.02,-1.07,2.92,3.01,146.7,1.95
"Yamasaki, Sachiya",2024,F,147.2,12.3,4.7,0.077,2.8,0.259,1.15,0.723,77.9,103,125,106,3.47,4.21,-0.74,3.57,4.12,139.1,3.17
